id;created_at;dropoff_time_from;dropoff_time_to;load_type_;item_length_;item_width_;item_height_;total_weight_;status;origin_postal_code;number_of_items_;shipper_id;driver_id;vehicle_id;distance;pallet_type_;price;cost;region;dropoff_at;cancelled_at;slug

1;2016-04-10 12:17:52.794362+00;2016-04-16 08:00:00+00;2016-04-16 09:00:00+00;PALLET;120;80;180;300;MANIFESTED;28970;4;328;138;163;38;EU_PALLET;8186;6697;MAD;2016-04-16;08:58:54.98038+00;van

2;2016-04-13 06:44:12.436959+00;2016-04-16 11:00:00+00;2016-04-16 11:00:00+00;PALLET;120;80;140;1749;MANIFESTED;28840;33;403;668;977;37;EU_PALLET;25356;20745;MAD;2016-04-16;11:24:02.207026+00;tractor_unit

3;2016-04-13 06:54:43.58874+00;2016-04-16 07:00:00+00;2016-04-16 08:00:00+00;PALLET;120;80;160;144;MANIFESTED;28500;1;879;600;915;45;EU_PALLET;4392;3594;MAD;2016-04-16;07:04:50.249186+00;box_van

4;2016-04-13 08:33:50.954874+00;2016-04-17 11:00:00+00;2016-04-17 11:00:00+00;PALLET;120;80;180;2049;MANIFESTED;45950;6;814;472;675;40;EU_PALLET;9983;8168;MAD;2016-04-17;10:26:48.482131+00;rigid_truck

5;2016-04-13 08:45:43.431376+00;2016-04-16 10:00:00+00;2016-04-16 13:00:00+00;PALLET;120;80;100;10;MANIFESTED;28031;1;167;265;339;24;EU_PALLET;2795;2287;MAD;2016-04-16;09:52:12.209813+00;van

6;2016-04-13 08:51:49.45898+00;2016-04-17 07:10:00+00;2016-04-17 07:10:00+00;PALLET;120;80;120;100;MANIFESTED;45950;1;814;472;675;49;EU_PALLET;4392;3594;MAD;2016-04-17;08:12:59.870025+00;rigid_truck

